Checking for orphan role assignments...
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_kingolivertest1_kingolivertest1_westus/providers/Microsoft.Authorization/roleAssignments/a7b27c3c-d50c-4517-97d4-d03fed2d4fce
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_kingolivertest2_kingolivertest2_westus/providers/Microsoft.Authorization/roleAssignments/5fad007e-9c05-465c-8bee-36747349f516
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_shmalfatebld95578669_shmalfat-test-0_eastus/providers/Microsoft.Authorization/roleAssignments/954ace8c-a0d3-4913-840a-4c906bac42ea
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_nshankarebld95573523_test-cluster-6-10-24_eastus/providers/Microsoft.Authorization/roleAssignments/513da903-00af-4e4e-a277-227d24612dc8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprb1iu904f-eastus/providers/Microsoft.EventHub/namespaces/e2eakseh-rb1iu904f/eventhubs/cost-analysis-primary/providers/Microsoft.Authorization/roleAssignments/2c975370-274c-11ef-90de-ae8dfb0d91cc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprb1iu904f-eastus/providers/Microsoft.Storage/storageAccounts/aksblprb1iu904f/providers/Microsoft.Authorization/roleAssignments/4db5f1fe-274c-11ef-90de-ae8dfb0d91cc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610k1y75t-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/3605f100-0dc0-46fb-b75d-4316d88987e7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610k1y75t-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/a8662a87-11f6-4f09-9526-1ede593c7e9b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610k1y75t-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/547203b2-d873-4c0d-a473-3635c70c6c08
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcpr63tjtkjp-eastus/providers/Microsoft.EventHub/namespaces/e2eakseh-r63tjtkjp/eventhubs/cost-analysis-primary/providers/Microsoft.Authorization/roleAssignments/c43c0df5-2751-11ef-9420-362f12dfd572
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_artun1rg_artunaks-k4apps_eastus/providers/Microsoft.Authorization/roleAssignments/01395880-e0a4-425e-b17d-b249f5bf5faf
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcpr63tjtkjp-eastus/providers/Microsoft.Storage/storageAccounts/aksblpr63tjtkjp/providers/Microsoft.Authorization/roleAssignments/e6369e10-2751-11ef-9420-362f12dfd572
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_artun1rg_artunaks-knative_eastus/providers/Microsoft.Authorization/roleAssignments/1f7c6356-e5ce-4c22-91b5-7b9eddbd5a61
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610bkclix-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/49147fcf-13ec-40db-b0d4-8ae5dcc23b14
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610bkclix-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/74fa430b-427b-4348-86ef-a403257bf802
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610bkclix-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/3a05b54a-92e8-443a-be25-63a3a57f3b24
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcpr0h241em6-eastus/providers/Microsoft.EventHub/namespaces/e2eakseh-r0h241em6/eventhubs/cost-analysis-primary/providers/Microsoft.Authorization/roleAssignments/a021997a-2754-11ef-8e6b-7abfaf6e2166
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcpr0h241em6-eastus/providers/Microsoft.Storage/storageAccounts/aksblpr0h241em6/providers/Microsoft.Authorization/roleAssignments/d3bfbc76-2754-11ef-8e6b-7abfaf6e2166
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprpqyhj4ca-eastus/providers/Microsoft.EventHub/namespaces/e2eakseh-rpqyhj4ca/eventhubs/cost-analysis-primary/providers/Microsoft.Authorization/roleAssignments/a98b2b3e-2755-11ef-be54-6ae274aa912a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_kingolivertest3_kingolivertest3_westus/providers/Microsoft.Authorization/roleAssignments/bc20e785-275c-4d24-99f3-355d2707f3e3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610jg3so0-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/bbd4a4f0-8930-490e-bb47-9e6bc8b5ad9d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610jg3so0-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/03b4c774-2ad4-4e0b-bfc8-848ac552d732
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610jg3so0-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/285363ed-6cf1-452a-acc7-2902c30d18b5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprpqyhj4ca-eastus/providers/Microsoft.Storage/storageAccounts/aksblprpqyhj4ca/providers/Microsoft.Authorization/roleAssignments/dc2ea2b5-2755-11ef-be54-6ae274aa912a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/kingolivertest3/providers/Microsoft.Network/privateDnsZones/private.contoso.com/providers/Microsoft.Authorization/roleAssignments/318004b1-ec39-47a2-b715-c79f6549777b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprb1iu904f-eastus/providers/Microsoft.ServiceBus/namespaces/e2eakssvcbus-rb1iu904f/providers/Microsoft.Authorization/roleAssignments/77347d55-2758-11ef-89b3-00155d974c06
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprqc3athh5-eastus/providers/Microsoft.EventHub/namespaces/e2eakseh-rqc3athh5/eventhubs/cost-analysis-primary/providers/Microsoft.Authorization/roleAssignments/54ddb824-2759-11ef-a3af-92879b30df1b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprqc3athh5-eastus/providers/Microsoft.Storage/storageAccounts/aksblprqc3athh5/providers/Microsoft.Authorization/roleAssignments/74f7031c-2759-11ef-a3af-92879b30df1b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_kingolivertest4_kingolivertest4_westus/providers/Microsoft.Authorization/roleAssignments/42bbfcda-60e8-44f6-bbd7-9e1bb0c14ceb
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/kingolivertest4/providers/Microsoft.Network/privateDnsZones/private.contoso.com/providers/Microsoft.Authorization/roleAssignments/3188c543-1f02-40b8-aef3-dd8c0ba7fc05
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610e21kcb-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/2178d186-a57d-4116-ae9f-86730c04c830
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610e21kcb-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/33149858-f265-424f-b188-ea85fca2867e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240610e21kcb-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/bbf43243-65c3-4ab7-bca9-1bfc70b30818
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprmogmgkq2-eastus/providers/Microsoft.ServiceBus/namespaces/e2eakssvcbus-rmogmgkq2/providers/Microsoft.Authorization/roleAssignments/11863b0c-2768-11ef-8bfc-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_rgregory-rg_rgregory-aks_eastus/providers/Microsoft.Authorization/roleAssignments/411f2d07-79d9-43d9-8cba-65518a2077f3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a945de30-b547-531d-959b-7291f5415be5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_whgriffiebld95591135_azureuser-test-01_eastus/providers/Microsoft.Authorization/roleAssignments/d6f01320-616d-4ab7-90a8-ecf8d8ed1e5b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e250f008-2308-523a-bb3d-3ab6ab9f1f01
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/hcprpqyhj4ca-eastus/providers/Microsoft.ServiceBus/namespaces/e2eakssvcbus-rpqyhj4ca/providers/Microsoft.Authorization/roleAssignments/25dc707a-276f-11ef-9eca-00155dffef92
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_qpetraroia-test_qpetraroia-cluster_eastus/providers/Microsoft.Authorization/roleAssignments/199daa02-4cbd-49e0-9db3-4192087cb534
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_artun1rg_artun3aks-arm64-2404_eastus/providers/Microsoft.Authorization/roleAssignments/27b2d25b-e687-4c2d-bcc9-36da546c5b6c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_nshankarebld95573523_test-cluster-6-10-24-2_eastus/providers/Microsoft.Authorization/roleAssignments/9ab41d76-df60-4d0d-b16b-31fa9279b49d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611su0k9n-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/2831d1c6-6fa8-4ef6-afe7-33c6bc9999ba
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611su0k9n-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/23b2e3a7-e37b-4d29-99d1-c275996fbdc2
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611su0k9n-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/ad17a2ae-1866-4c30-b98c-02cfc9e1ec30
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Authorization/roleAssignments/edbb2f68-b762-48aa-89b6-127554a49de3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611xrtzbq-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/0f310453-9a13-4916-bbd1-20a5d5d81b74
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611xrtzbq-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/8d2d44ee-b795-4749-9a82-054477edbaa1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611xrtzbq-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/716161dc-3a4d-4163-912e-c4e9a1f7b904
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-2406115m41q1-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/9f4e5326-e775-4ed3-afbb-05863f7be29d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-2406115m41q1-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/f7d43d00-98bd-4900-84f3-d22d6ff6103b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-2406115m41q1-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/a67a5197-43a8-4910-a433-ef6c7122962a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aksatlanta-testingdevhub-e2e-preexisting-artifactsdhe2e/providers/Microsoft.Authorization/roleAssignments/6f5bd13a-62a3-49fa-aef9-acf99d4c2443
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_e2erg-aksrcebld95631611-iidJYI_e2eaks-DtF_eastus/providers/Microsoft.Authorization/roleAssignments/b5cd9632-fff7-48d6-8dbe-e7848cf717de
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611cbjvs6-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/7d681034-ee43-4a0a-97a8-9abfb1822a80
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611cbjvs6-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/35697a68-c6ed-41e7-a737-99bdd03c65ad
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611cbjvs6-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/4848f2e2-3bc2-4a7b-89ad-4dea9268ea5b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/32e852e3-69db-4cd0-8233-de17ce1d551a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/dallasyanrg/providers/Microsoft.Network/virtualNetworks/myvnet/subnets/node-subnet/providers/Microsoft.Authorization/roleAssignments/69d25b11-96c8-46f9-b89b-a92c441e89d8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_sinrbac_sinrbac_westus2/providers/Microsoft.Authorization/roleAssignments/cec2df18-08ef-4caf-ab78-7b007b0bb01b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/27cbdd0b-efe9-43e0-8847-e83f6e5302b5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/39f36cdc-c2dc-426a-b8d0-2ac9b4e9298f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/627296c8-e12c-4d92-90cb-87d6ced31437
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/39bf6d19-7bd3-4155-8c98-f0ff1b0ab2b3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/a5a609b7-ebb0-46a7-bce5-657fc744c6ee
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/ba77ad46-a733-4cbd-9525-a9ab9e4c5d38
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/00f70d07-0459-4182-9176-83f050205f59
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/55a22d9a-b68a-4093-ada8-350e926ccce0
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/ccf4b54f-8520-474c-908b-a6320c152bfe
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/bb852dea-1d3e-489c-bcdf-031c084efb1e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/d336a7a8-4d1d-490b-8ff3-25a784763a8b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/7c36e1ac-3c60-413c-bd69-b0af1218ae2f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/a4b243bc-95fd-41c6-9fbc-42c9b22c3ad0
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/8543d788-bb64-4eb5-aa10-52fbd7aa39b5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/cdfed3e1-796d-47ab-8be8-86753edc10e7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/d955f37e-966e-467d-9560-963964040832
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/b924ab5c-f011-478f-b307-d4c1e85cb07b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/575e9d55-8d4e-413f-b4f8-d60c5e6984a1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/57054544-2b39-40ff-ba7e-6cdbaeba4344
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/8203ce71-3def-4afb-bb05-42c4e5bff409
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/6779cd29-1656-4bad-b850-0f915b6ec38f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/e87d3233-b631-434b-9f4a-dbf5b9aae544
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/595ef94e-3f49-4008-b2c1-03044f116a39
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/f9dd23aa-517f-402e-b3ee-81f8ab3d54dc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/02852536-9031-40a4-8c99-c6695500835b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/fbf22863-d7a1-4195-8150-5c050c82d3c9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/d0ad60bb-d584-40d2-94f3-d2a1c397c9ae
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/f0e01a5d-408e-48b4-8d5c-8fbabb7f133a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/04a185db-338d-4265-8b35-691e6942011d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/3f71bbb4-1d7a-43af-ad42-e91fa41e25d1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/7d771fdc-efbe-4fce-90dc-7f76fae2a174
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_dallasyanrg_dallasyanaks_westus3/providers/Microsoft.Authorization/roleAssignments/154c9cc1-fb09-4409-befc-cef1e763f1a1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/41a7805f-f0b9-484c-a5dd-46dccb5e0f21
